City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
459,Narsaq,GL,60.9167,-46.05,33.01,99,100,7.87,snow
460,Prince Albert,CA,53.2001,-105.7677,19.35,86,1,3.44,clear sky
461,Nyurba,RU,63.2842,118.3319,-9.49,98,96,2.62,overcast clouds
462,Robertson,US,36.5167,-86.8667,44.46,44,40,9.22,scattered clouds
463,Kang,BW,-23.6752,22.7876,74.62,54,5,6.8,clear sky
464,Riyadh,SA,24.6877,46.7219,60.85,36,0,3.44,clear sky
465,Chhabra,IN,24.6667,76.8333,72.7,39,100,4.83,overcast clouds
466,Erzin,TR,36.9559,36.2,52.32,58,100,7.76,overcast clouds
467,Bairiki,KI,1.3292,172.9752,86.0,62,40,12.66,scattered clouds
468,Saint-Georges,GD,12.0564,-61.7485,78.48,78,20,8.05,few clouds
469,Chernyshevsk,RU,52.5243,117.0174,6.73,81,78,1.7,broken clouds
470,Najran,SA,17.4924,44.1277,52.45,40,0,0.74,clear sky
471,Diffa,NE,13.3154,12.6113,71.91,21,41,10.4,scattered clouds
472,Janakkala,FI,60.9,24.6,15.66,83,100,9.91,overcast clouds
473,Bethel,US,41.3712,-73.414,31.82,74,1,0.0,clear sky
474,Port-Gentil,GA,-0.7193,8.7815,78.93,84,100,11.63,moderate rain
475,Sindor,RU,62.8629,51.8905,4.68,91,99,10.07,overcast clouds
476,Birjand,IR,32.8663,59.2211,43.27,56,0,4.61,clear sky
477,Tottori,JP,35.5,134.2333,62.67,59,75,17.27,broken clouds
478,Kabanjahe,ID,3.1001,98.4908,72.34,68,90,7.92,overcast clouds
479,Azul,AR,-36.777,-59.8585,51.04,71,0,8.19,clear sky
480,Omsukchan,RU,62.5333,155.8,-17.05,98,100,4.34,overcast clouds
481,Jalu,LY,29.0331,21.5482,56.17,37,28,9.13,scattered clouds
482,Banikoara,BJ,11.2985,2.4386,69.35,18,64,5.01,broken clouds
483,Karaton,ID,-6.3424,106.1045,87.89,91,100,2.01,heavy intensity rain
484,Guerrero Negro,MX,27.9769,-114.0611,63.9,80,0,9.22,clear sky
485,Jiuquan,CN,39.7432,98.5174,31.77,25,88,4.74,overcast clouds
486,Oktyabrskoye,RU,43.0645,44.7417,44.74,71,100,4.47,overcast clouds
487,Myatlevo,RU,54.8969,35.6762,39.15,94,100,20.49,overcast clouds
488,Nagapattinam,IN,10.7667,79.8333,82.29,77,94,11.03,overcast clouds
489,Beyneu,KZ,45.3167,55.2,41.29,59,23,16.58,few clouds
490,Todos Santos,MX,23.45,-110.2167,77.0,78,100,8.39,overcast clouds
491,Coronel Fabriciano,BR,-19.5186,-42.6289,72.32,95,42,2.42,scattered clouds
492,Margate,GB,51.3813,1.3862,45.7,89,100,3.0,light rain
493,Pyaozerskiy,RU,65.8333,31.1667,17.67,84,100,13.44,overcast clouds
494,Hami,CN,42.8,93.45,29.98,48,15,3.74,few clouds
495,Kadhan,PK,24.481,68.9859,80.82,27,43,4.12,scattered clouds
496,Shakawe,BW,-18.3667,21.85,73.72,59,82,3.56,broken clouds
497,Salinopolis,BR,-0.6136,-47.3561,79.48,85,63,9.13,broken clouds
498,Santa Cruz,BO,-17.8,-63.1667,72.86,94,90,0.0,overcast clouds
499,Oranjemund,NA,-28.55,16.4333,61.99,86,6,5.41,clear sky
500,Aklavik,CA,68.2191,-135.0107,-22.97,98,91,3.02,overcast clouds
501,Thanyaburi,TH,14.0211,100.7343,83.91,49,20,8.05,few clouds
502,Pringsewu,ID,-5.3582,104.9744,82.54,79,95,4.38,overcast clouds
503,Barcelona,ES,41.3888,2.159,50.54,77,75,1.99,broken clouds
504,Emerald,AU,-23.5333,148.1667,72.99,82,90,0.0,light rain
505,Zhigansk,RU,66.7697,123.3711,-16.37,98,100,1.59,overcast clouds
506,Gushikawa,JP,26.3544,127.8686,78.39,76,40,17.27,scattered clouds
507,Viedma,AR,-40.8135,-62.9967,55.35,68,69,3.58,broken clouds
508,Neuquen,AR,-38.9516,-68.0591,62.49,55,0,0.0,clear sky
509,Barra Patuca,HN,15.8,-84.2833,74.59,77,100,8.52,overcast clouds
510,Goderich,CA,43.7501,-81.7165,32.92,80,100,6.91,overcast clouds
511,Carlisle,US,40.2015,-77.1889,38.84,88,46,4.92,scattered clouds
512,Qaqortoq,GL,60.7167,-46.0333,32.81,99,100,12.86,snow
513,Samarai,PG,-10.6167,150.6667,85.53,72,9,12.26,clear sky
514,Aripuana,BR,-9.1667,-60.6333,72.55,93,88,0.83,overcast clouds
515,Kieta,PG,-6.2167,155.6333,83.62,75,94,6.29,light rain
516,The Valley,AI,18.217,-63.0578,80.46,73,6,14.27,clear sky
517,Loubomo,CG,-4.1997,12.6739,71.65,97,100,2.1,overcast clouds
518,Peniche,PT,39.3558,-9.3811,55.62,80,81,3.6,broken clouds
519,Ust-Nera,RU,64.5667,143.2,-21.14,99,100,3.0,overcast clouds
520,Sharhorod,UA,48.7383,28.085,36.23,70,78,15.88,broken clouds
521,Bismil,TR,37.8486,40.6658,51.42,68,100,1.66,overcast clouds
522,Nelson Bay,AU,-32.7167,152.15,70.75,88,100,1.99,overcast clouds
523,Balkanabat,TM,39.5108,54.3671,59.49,39,0,7.87,clear sky
524,Dudinka,RU,69.4058,86.1778,-11.38,94,100,7.78,overcast clouds
525,Tateyama,JP,34.9833,139.8667,64.67,56,92,19.69,overcast clouds
526,Vitim,RU,59.4511,112.5578,3.22,92,100,7.43,overcast clouds
527,Naron,ES,43.5167,-8.1528,52.68,89,100,4.68,overcast clouds
528,Panama City,PA,8.9936,-79.5197,82.06,86,90,5.75,overcast clouds
529,Tura,IN,25.5198,90.2201,76.53,44,73,1.54,broken clouds
530,Mabaruma,GY,8.2,-59.7833,73.17,98,89,2.28,overcast clouds
531,Noumea,NC,-22.2763,166.4572,86.0,99,53,15.68,broken clouds
532,Baruun-Urt,MN,46.6806,113.2792,20.23,54,12,15.19,few clouds
533,Williston,US,48.147,-103.618,37.31,81,52,6.53,broken clouds
534,Sioux Lookout,CA,50.1001,-91.917,28.47,93,90,5.75,light snow
535,Hovd,MN,48.0056,91.6419,23.77,32,4,0.36,clear sky
536,Guanica,PR,17.9716,-66.908,79.92,84,36,5.41,scattered clouds
537,Xiangxiang,CN,27.7333,112.5333,59.49,24,0,12.01,clear sky
538,Ahuimanu,US,21.4447,-157.8378,78.51,67,40,13.8,scattered clouds
539,Fort Nelson,CA,58.8053,-122.7002,2.79,78,90,9.22,light snow
540,Shankargarh,IN,25.1833,81.6167,73.24,38,58,3.42,broken clouds
541,Adrar,MR,20.5022,-10.0711,58.48,32,81,11.59,broken clouds
542,Timra,SE,62.487,17.3257,17.67,80,40,9.22,scattered clouds
543,Marawi,PH,7.9986,124.2928,76.64,77,74,6.44,broken clouds
544,Nehe,CN,48.4833,124.8333,17.91,69,7,5.68,clear sky
545,Chapais,CA,49.7834,-74.8492,10.18,99,94,2.19,overcast clouds
546,Superior,US,46.7208,-92.1041,30.7,90,1,5.75,mist
547,Grand Gaube,MU,-20.0064,57.6608,82.38,62,7,8.99,clear sky
548,Polyarnyy,RU,69.1989,33.4478,-3.53,82,96,10.63,overcast clouds
549,Muroto,JP,33.2833,134.15,64.44,69,74,23.91,broken clouds
550,Solenzo,BF,12.1833,-4.0833,72.82,17,40,4.12,scattered clouds
551,Fuyu,CN,45.1833,124.8167,22.12,78,90,10.22,overcast clouds
552,Lima,PE,-12.0432,-77.0282,65.89,80,40,11.5,scattered clouds
553,Tigil,RU,57.8,158.6667,18.3,96,100,9.06,light snow
554,Katubao,PH,5.8892,124.8294,84.18,77,77,4.85,broken clouds
555,Vestmannaeyjar,IS,63.4427,-20.2734,36.27,88,100,25.99,overcast clouds
556,Nuuk,GL,64.1835,-51.7216,32.88,100,100,44.0,snow
557,Goundam,ML,16.4145,-3.6708,70.23,25,32,10.16,scattered clouds
558,Dahegam,IN,23.1667,72.8167,73.17,33,100,13.38,overcast clouds
559,Aktau,KZ,43.65,51.2,43.38,91,71,18.23,broken clouds
560,Angoche,MZ,-16.2325,39.9086,80.4,66,4,3.13,clear sky
561,Asfi,MA,32.2994,-9.2372,57.11,82,0,10.02,clear sky
562,San Andres,CO,12.5847,-81.7006,82.42,78,75,12.66,broken clouds
563,Huancabamba,PE,-5.2386,-79.4506,58.87,92,100,2.8,moderate rain
564,Birzai,LT,56.2,24.75,28.56,94,100,20.0,light snow
565,Sorong,ID,-0.8833,131.25,84.11,74,88,5.26,moderate rain
566,Puerto Leguizamo,CO,-0.1934,-74.7819,71.64,100,99,1.79,light rain
567,Altamira,BR,-3.2033,-52.2064,73.09,95,77,2.89,broken clouds
568,Nome,US,64.5011,-165.4064,-2.13,50,1,24.16,clear sky
569,Grindavik,IS,63.8424,-22.4338,34.27,93,75,16.11,broken clouds
570,Codrington,AU,-38.2667,141.9667,76.57,36,11,12.37,few clouds
571,Jishou,CN,28.3167,109.7167,60.76,55,5,2.57,clear sky
572,Bose,IT,45.4612,8.0137,35.22,41,1,5.73,clear sky
573,Sistranda,NO,63.7256,8.834,25.9,61,100,8.52,light snow
574,Payson,US,40.0444,-111.7321,46.4,64,1,5.99,clear sky
575,Monrovia,LR,6.3005,-10.7969,78.51,82,93,5.5,light rain
576,Olafsvik,IS,64.8945,-23.7142,31.44,89,100,11.63,light snow
577,Kassala,SD,15.451,36.4,78.39,40,1,7.7,clear sky
578,Henties Bay,NA,-22.116,14.2845,58.86,93,0,7.02,clear sky
579,Itacoatiara,BR,-3.1431,-58.4442,76.42,89,97,2.06,overcast clouds
580,Sabang,ID,5.8933,95.3214,76.68,94,100,20.42,moderate rain
581,Cairns,AU,-16.9167,145.7667,91.06,74,75,10.36,broken clouds
582,Alta Gracia,AR,-31.6529,-64.4283,63.72,49,0,3.83,clear sky
583,North Bend,US,43.4065,-124.2243,55.08,100,90,5.75,fog
584,Chicama,PE,-7.8447,-79.1469,61.34,84,99,4.45,overcast clouds
585,Maridi,SS,4.9158,29.4742,72.25,79,89,3.24,overcast clouds
586,Nampula,MZ,-15.1165,39.2666,73.35,83,20,6.91,few clouds
587,Dalbandin,PK,28.8947,64.4101,68.22,19,4,1.57,clear sky
588,Bac Lieu,VN,9.285,105.7244,81.5,81,100,11.12,moderate rain
589,Keningau,MY,5.3378,116.1602,80.74,63,100,4.27,overcast clouds
590,Sompeta,IN,18.9333,84.6,77.2,49,30,8.41,scattered clouds
591,Oistins,BB,13.0667,-59.5333,78.89,83,40,14.97,scattered clouds
592,Sept-Iles,CA,50.2001,-66.3821,27.12,64,75,5.01,broken clouds
593,Pervomayskiy,RU,53.2485,40.2871,44.13,74,100,25.01,overcast clouds
594,Honiara,SB,-9.4333,159.95,85.59,69,70,5.21,heavy intensity rain
595,Elliot,ZA,-31.3333,27.85,67.55,33,83,4.5,broken clouds
596,Asau,RO,46.4333,26.4,36.95,61,100,2.98,overcast clouds
597,Wanning,CN,18.8003,110.3967,78.78,57,42,18.86,scattered clouds
598,Zapolyarnyy,RU,69.4154,30.8136,4.28,86,91,8.57,overcast clouds
599,Lakes Entrance,AU,-37.8811,147.981,83.57,65,0,10.89,clear sky
600,Porto Belo,BR,-27.1578,-48.5531,73.38,67,8,7.4,clear sky
601,Menongue,AO,-14.6585,17.691,63.81,92,99,4.43,overcast clouds
602,Zutphen,NL,52.1383,6.2014,47.07,93,100,19.66,overcast clouds
603,Watsa,CD,3.0372,29.5355,66.51,88,95,1.3,overcast clouds
604,Steinbach,DE,50.1667,8.5667,38.57,81,40,14.97,light rain and snow
605,Cedar City,US,37.6775,-113.0619,44.4,39,1,3.44,clear sky
606,Sheridan,US,44.8333,-106.9173,44.78,84,90,1.01,overcast clouds
607,Changji,CN,44.0167,87.3167,20.19,79,3,2.24,mist
608,Puntarenas,CR,9.9763,-84.8384,80.53,83,100,1.34,overcast clouds
609,Malanje,AO,-9.5402,16.341,63.72,98,100,2.21,overcast clouds
610,Bom Jesus,BR,-9.0744,-44.3586,71.13,96,98,0.38,overcast clouds
611,Trairi,BR,-3.2778,-39.2689,79.9,79,36,9.51,scattered clouds
612,Leninsk,RU,48.7119,45.1994,46.26,89,100,18.45,light rain
613,Snezhnogorsk,RU,69.1933,33.2531,-4.22,88,96,8.99,overcast clouds
614,Crossville,US,35.949,-85.0269,36.52,61,1,5.01,clear sky
615,Buraydah,SA,26.326,43.975,48.65,23,25,3.71,scattered clouds
616,Novoagansk,RU,61.9449,76.6625,25.61,95,100,13.73,light snow
617,Beira,MZ,-19.8436,34.8389,71.69,78,40,1.99,scattered clouds
618,Sakaiminato,JP,35.55,133.2333,64.38,52,75,10.36,broken clouds
619,Weatherford,US,32.7593,-97.7972,58.3,62,0,10.4,clear sky
620,Loreto,MX,22.2667,-101.9667,57.99,62,75,7.72,broken clouds
621,Lengshuitan,CN,26.4111,111.5956,58.98,30,23,11.65,few clouds
622,Watertown,US,42.3709,-71.1828,30.42,61,1,4.0,clear sky
623,Xuddur,SO,4.1213,43.8894,75.49,55,48,20.31,scattered clouds
624,Yulara,AU,-25.2406,130.9889,96.64,9,0,13.8,clear sky
625,Abnub,EG,27.2696,31.1511,70.9,23,67,0.96,broken clouds
626,Ketou,BJ,7.3633,2.5998,74.19,93,31,1.61,scattered clouds
627,Zolotukhino,RU,52.0842,36.3772,37.47,66,100,26.42,overcast clouds
628,Tamandare,BR,-8.7597,-35.1047,77.77,85,88,8.39,overcast clouds
629,Havelock,US,34.8791,-76.9013,40.93,100,1,4.61,clear sky
630,Chamba,IN,32.5667,76.1333,70.03,15,41,3.8,scattered clouds
631,Toktogul,KG,41.8708,72.9402,38.37,45,99,1.52,overcast clouds
632,Nang Rong,TH,14.6377,102.7914,79.21,70,97,16.87,overcast clouds
633,Mercedes,AR,-34.6515,-59.4307,63.01,74,0,5.23,clear sky
634,Princeton,US,25.5384,-80.4089,66.99,79,1,0.0,clear sky
635,Cuauhtemoc,MX,28.4167,-106.8667,53.35,63,90,4.45,overcast clouds
636,Galway,IE,53.2719,-9.0489,49.95,87,97,16.53,overcast clouds
637,Lokossa,BJ,6.6387,1.7167,74.8,95,27,2.26,light rain
638,Rio Grande,BR,-32.035,-52.0986,66.83,81,100,21.59,overcast clouds
639,Baykalovo,RU,57.3981,63.7684,31.68,95,100,7.99,overcast clouds
640,Deer Lake,CA,49.1667,-57.4316,39.06,93,90,12.66,overcast clouds
641,Rudnogorsk,RU,57.2639,103.7519,16.97,90,100,6.98,overcast clouds
642,Mishan,CN,45.55,131.8833,20.79,94,100,6.44,heavy snow
643,Batavia,US,41.85,-88.3126,38.75,72,1,1.99,clear sky
644,Whitehorse,CA,60.7161,-135.0538,2.17,85,75,5.75,broken clouds
645,Mont-Dore,NC,-22.2833,166.5833,86.0,99,46,13.27,scattered clouds
646,Faanui,PF,-16.4833,-151.75,80.58,80,100,17.76,moderate rain
647,Moroni,KM,-11.7022,43.2551,82.4,65,20,3.44,light rain
648,Rajapur,IN,25.3833,81.15,73.4,38,82,4.61,broken clouds
649,Tete,MZ,-16.1564,33.5867,74.97,51,24,5.39,few clouds
650,Kattivakkam,IN,13.2167,80.3167,86.09,84,62,12.26,broken clouds
651,La Ligua,CL,-32.4524,-71.2311,47.98,72,0,0.67,clear sky
652,Muravlenko,RU,63.7898,74.523,-3.69,95,85,12.95,overcast clouds
653,Qasigiannguit,GL,68.8193,-51.1922,23.63,84,99,6.89,overcast clouds
654,Andenes,NO,69.3143,16.1194,26.58,68,0,17.27,clear sky
655,Rehoboth,NA,-23.3167,17.0833,64.38,25,0,0.49,clear sky
656,Camana,PE,-16.6228,-72.7111,65.57,85,68,7.07,broken clouds
657,Nassau,US,40.7507,-73.5829,34.7,64,1,3.44,clear sky
658,Urengoy,RU,65.9667,78.3667,-4.58,97,96,10.13,overcast clouds
659,Erechim,BR,-27.6342,-52.2739,59.32,79,48,3.02,scattered clouds
660,Port Hardy,CA,50.6996,-127.4199,48.38,93,90,2.3,light intensity shower rain
661,Hessisch Oldendorf,DE,52.1667,9.25,37.85,92,90,18.41,light intensity drizzle
662,Manzanillo,CU,20.3433,-77.1167,68.72,91,81,7.63,broken clouds
663,North Branch,US,45.5113,-92.9802,38.07,83,62,5.32,broken clouds
664,Seminole,US,28.7086,-81.2081,55.76,86,1,5.75,clear sky
665,Natitingou,BJ,10.3042,1.3796,68.79,21,51,4.21,broken clouds
666,Akhtyrskiy,RU,44.8546,38.3031,56.77,83,100,18.34,overcast clouds
667,Tazovskiy,RU,67.4667,78.7,-5.58,96,100,10.07,overcast clouds
668,Mweka,CD,-4.85,21.5667,68.16,96,100,0.81,overcast clouds
669,Martapura,ID,-3.4167,114.85,86.09,70,40,10.36,scattered clouds
670,Yerbogachen,RU,61.2767,108.0108,-8.39,92,86,5.64,overcast clouds
671,Namibe,AO,-15.1961,12.1522,70.59,70,12,1.59,few clouds
672,Zhezkazgan,KZ,47.8043,67.7144,25.34,74,99,1.25,overcast clouds
673,Pozo Colorado,PY,-23.4923,-58.7972,65.97,62,1,4.32,clear sky
674,Talnakh,RU,69.4865,88.3972,-11.79,92,100,0.54,overcast clouds
675,Boysun,UZ,38.2061,67.1986,54.61,29,96,1.81,overcast clouds
676,Qeshm,IR,26.9581,56.2719,73.27,62,0,6.89,clear sky
677,Mamallapuram,IN,12.6264,80.1722,86.05,76,51,11.43,broken clouds
678,Kilindoni,TZ,-7.9139,39.6668,80.2,79,28,6.44,moderate rain
679,Hinundayan,PH,10.3523,125.2506,83.35,76,97,7.76,overcast clouds
680,Bocana De Paiwas,NI,12.7857,-85.1227,70.02,87,100,10.16,overcast clouds
681,Pontal Do Parana,BR,-25.6533,-48.5128,80.26,84,89,5.84,overcast clouds
682,Anito,PH,12.4497,125.2886,85.03,73,100,5.06,overcast clouds
683,Toshkivka,UA,48.7791,38.579,49.37,80,98,15.7,overcast clouds
684,Chiang Mai,TH,18.75,99.0,86.72,51,20,6.91,few clouds
685,Carballo,ES,43.213,-8.691,51.55,92,100,2.68,overcast clouds
686,Coahuayana,MX,18.7333,-103.6833,72.59,77,42,4.0,scattered clouds
687,Katherine,AU,-14.4667,132.2667,102.52,15,40,13.8,scattered clouds
688,Motygino,RU,58.1831,94.7592,21.76,85,100,11.48,overcast clouds
